# Self touching solo - carezze sensuali, non masturbazione esplicita
# Location gestita da __pmp/prmpt/lctns/rndmlctns__
# Posizioni gestite da __pmp/prmpt/pose/poses_solo_erotic__
# Illuminazione gestita da __pmp/prmpt/light/rndmlight__
# Nudita gestita da __pmp/prmpt/clths/nudty_brsts__
hand on own thigh, slow caress, eyes half closed, biting lip, sensual
hands running through hair, head tilted back, arched back, mouth open, pleasure
hand on own neck, fingers tracing jawline, eyes closed, blushing
hand on own hip, fingers pressing into skin, looking at viewer, smirking
hand on own stomach, fingers trailing down, biting lip, anticipation
both hands on own waist, sliding down to hips, eyes closed, sensual
hand on own cheek, thumb brushing lips, looking at viewer, soft expression
fingers tracing own collarbone, head tilted, eyes half closed, romantic
hand on own ass, squeezing, looking over shoulder, playful, smirking
both hands on own thighs, sliding upward, legs slightly parted, biting lip
hand on own chest, fingers spread, eyes closed, breathing heavy
fingers tracing own lips, tongue out, looking at viewer, naughty
hand on own shoulder, other hand on waist, stretching, arched back
both hands on own face, fingers in hair, eyes closed, intimate
hand on own inner thigh, fingers pressing, legs crossed, blushing
hands on own buttocks, squeezing together, looking at viewer, teasing
fingers tracing own spine, reaching back, arched back, mouth open
hand on own ribs, fingers trailing up, eyes half closed, shivering
both hands on own hips, thumbs in waistband, pulling down slightly, biting lip
hand on own thigh, other hand on stomach, eyes closed, sensual
fingers pinching own hip, looking away, blushing, shy
hand sliding down own chest, fingers spread, mouth open, moaning
both hands on own neck, head tilted back, eyes closed, vulnerable
hand on own lower back, other on hip, arched, looking at viewer
fingers tracing own navel, head tilted, biting lip, anticipation
hand on own thigh, pulling skirt up slightly, looking at viewer, teasing
both hands squeezing own thighs, eyes closed, mouth open
hand on own chest, fingers tracing cleavage, looking at viewer, smirking
fingers in own mouth, licking fingers, eyes half closed, sensual
hand on own hip, other hand touching inner thigh, legs apart, naughty face
